Usage: SvtAv1EncApp <options> <-b dst_filename> -i src_filename

Examples:
Multi-pass encode (VBR):
    SvtAv1EncApp <--stats svtav1_2pass.log> --passes 2 --rc 1 --tbr 1000 -b dst_filename -i src_filename
Multi-pass encode (CRF):
    SvtAv1EncApp <--stats svtav1_2pass.log> --passes 2 --rc 0 --crf 43 -b dst_filename -i src_filename
Single-pass encode (VBR):
    SvtAv1EncApp --passes 1 --rc 1 --tbr 1000 -b dst_filename -i src_filename

Options:
      --help                       Shows the important command line options currently available
      --full-help                  Shows all the command line options currently available
      --color-help                 Extra help for adding AV1 metadata to the bitstream
      --version                    Shows the version of the library that's linked to the library
  -i, --input                      Input raw video (y4m and yuv) file path, use `stdin` or `-` to read from pipe
      --allow-mmap-file            Allow memory mapping for regular input file. Performance is platform dependent
      --webm                       Output WebM instead of IVF (default when WebM IO is enabled)
  -b, --output                     Output compressed (ivf) file path, use `stdout` or `-` to write to pipe
  -c, --config                     Configuration file path  
      --errlog                     Error file path, defaults to stderr
  -o, --recon                      Reconstructed yuv file path
      --stat-file                  PSNR / SSIM per picture stat output file path, requires `--enable-stat-report 1`
      --progress                   Verbosity of the output, default is 2 [0: no progress is printed, 1: basic progress, 2: detailed progress]
      --no-progress                Do not print out progress, default is 0 [1: `--progress 0`, 0: `--progress 1`]
      --hide-banner                Do not print out encoder parameters [0: params are printed (Default), 1: no param is printed]
      --preset                     Encoder preset, presets < 0 are for debugging. Higher presets means faster encodes, but with a quality tradeoff, default is 4 [-1-13]
      --speed                      Encoder speed. Overrides the preset parameter. Available speeds are: slower, slow, medium, fast, faster. Default is slow.
      --svtav1-params              colon separated list of key=value pairs of parameters with keys based on config file options

Encoder Global Options:
  -w, --width                      Frame width in pixels, inferred if y4m, default is 0 [4-16384]
  -h, --height                     Frame height in pixels, inferred if y4m, default is 0 [4-8704]
      --forced-max-frame-width     Maximum frame width value to force, default is 0 [4-16384]
      --forced-max-frame-height    Maximum frame height value to force, default is 0 [4-8704]
      --frames                     Number of frames to encode. If `n` is larger than the input, the encoder will loop back and continue encoding, default is 0 [0: until EOF, 1-`(2^63)-1`]
      --skip                       Number of frames to skip. Default is 0 [0: don`t skip, 1-`(2^63)-1`]
      --nb                         Buffer `n` input frames into memory and use them to encode, default is -1 [-1: no frames buffered, 1-`(2^31)-1`]
      --color-format               Color format, only yuv420 is supported at this time, default is 1 [0: yuv400, 1: yuv420, 2: yuv422, 3: yuv444]
      --profile                    Bitstream profile, default is 0 [0: main, 1: high, 2: professional]
      --level                      Bitstream level, defined in A.3 of the av1 spec, default is 0 [0: autodetect from input, 2.0-7.3]
      --fps-num                    Input video frame rate numerator, default is 60000 [0-2^32-1]
      --fps-denom                  Input video frame rate denominator, default is 1000 [0-2^32-1]
      --input-depth                Input video file and output bitstream bit-depth, forced to the source input bit-depth [8, 10]
      --inj                        Inject pictures to the library at defined frame rate, default is 0 [0-1]
      --inj-frm-rt                 Set injector frame rate, only applicable with `--inj 1`, default is 60 [0-240]
      --enable-stat-report         Calculates and outputs PSNR SSIM metrics at the end of encoding, default is 0 [0-1]
      --asm                        Limit assembly instruction set, only applicable to x86, default is max [c, mmx, sse, sse2, sse3, ssse3, sse4_1, sse4_2, avx, avx2, avx512, max]
      --lp                         Amount of parallelism to use. 0 means choose the level based on machine core count. Refer to Appendix A.1 of the user guide, default is 0 [0, 6]
      --pin                        Pin the execution to the first N cores. Refer to Appendix A.1 of the user guide, default is 0 [0, core count of the machine]

Rate Control Options:
      --rc                         Rate control mode, default is 0 [0: CRF or CQP (if `--aq-mode` is 0), 1: VBR, 2: CBR]
  -q, --qp                         Initial QP level value, default is 30 [1-63]
      --crf                        Constant Rate Factor value, setting this value is similar to `--rc 0 --aq-mode 2 --qp x`.  Compared to `--qp`, `--crf` can take a value up to 70, and can be set in 0.25 increments, default is 30 [1-70]
      --quality                    Quality preset. Overrides CRF/CQP. Available qualities are: higher, high, medium, low, lower. Default is medium.
      --tbr                        Target Bitrate (kbps), only applicable for VBR and CBR encoding, default is 7000 [1-100000]
      --mbr                        Maximum Bitrate (kbps) only applicable for CRF encoding, default is 0 [1-100000]
      --use-q-file                 Overwrite the encoder default picture based QP assignments and use QP values from `--qp-file`, default is 0 [0-1]
      --qpfile                     Path to a file containing per picture QP value separated by newlines
